listing_id,no_months
6323824,11
6326582,11
6327222,5
6333994,11
6334614,11
6334824,2
6341337,11
6348972,11
6356070,11
6357128,4
6359942,11
6360502,11
6362684,11
6363796,11
6364150,4
6367973,4
6371373,10
6371982,11
6372119,10
6373238,11
6373582,8
6373770,2
6374332,11
6376279,11
6377019,11
6377374,11
6377669,9
6384378,11
6384383,11
6388047,11
6389473,11
6389979,11
6397094,2
6397592,11
6403217,11
6403564,10
6405051,9
6410759,11
6410862,11
6412888,11
6421429,11
6421799,11
6421977,5
6421978,11
6424836,11
6425751,11
6429905,11
6433621,11
6434547,2
6436950,2
6437565,2
6438655,11
6445217,11
6448899,11
6449703,2
6450018,10
6450118,11
6451722,11
6460064,7
6461884,11
6464070,11
6466590,2
6476333,11
6477272,11
6479356,11
6481580,11
6489929,11
6491190,11
6491257,11
6492449,11
6492790,11
6494022,11
6500587,11
6501082,8
6502954,11
6506749,11
6508781,10
6509816,1
6522386,3
6522426,11
6522849,11
6524515,10
6526579,11
6527142,11
6543687,11
6543953,11
6544718,11
6546187,7
6546196,11
6551650,11
6555240,11
6555427,11
6556411,11
6559932,11
6567114,11
6574537,11
6574595,11
6575422,11
6575873,6
6577316,11
6580308,4
6596562,11
6600116,10
6602683,11
6603534,11
6603756,11
6607833,4
6610629,11
6623330,2
6627730,11
6640144,11
6642469,10
6654202,4
6654304,11
6656567,11
6658271,2
6662967,11
6663416,11
6668981,11
6670064,11
6670272,11
6674686,11
6676250,11
6676415,11
6685949,11
6689146,1
6689548,1
6691367,2
6692191,11
6692531,11
6692786,11
6693562,11
6710367,11
6710420,10
6714979,1
6717076,11
6723500,2
6725463,11
6729383,2
6737249,11
6738594,11
6739095,11
6741666,11
6747958,11
6749621,11
6751450,10
6756756,11
6757929,11
6761084,4
6762315,11
6766259,11
6768399,4
6774866,11
6776135,11
6776698,11
6778675,11
6784207,11
6791554,11
6795657,11
6796379,11
6796770,9
6799517,6
6799550,11
6799932,11
6799944,11
6800274,11
6800576,11
6807836,4
6809562,11
6816981,11
6818511,11
6819990,5
6822443,11
6832819,11
6833395,11
6836391,11
6836515,11
6846464,11
6846956,11
6847411,11
6854242,11
6865222,11
6866321,11
6870543,2
6878020,1
6881867,2
6883404,11
6883406,11
6885445,11
6892731,10
6897911,11
6904576,11
6908837,10
6912675,11
6914846,11
6922505,11
6924109,11
6926727,4
6937897,11
6938024,11
6940110,11
6949526,3
6951342,11
6953066,11
6954794,11
6955851,11
6966472,11
6966668,11
6967708,11
6976282,6
6986570,11
6987677,4
6993502,5
6993613,11
6993862,11
6993958,11
6994017,11
6994032,11
6994625,2
7004415,11
7006695,2
7023033,11
7024342,11
7027583,11
7030867,2
7033271,11
7034787,11
7037672,2
7037918,10
7037999,11
7038985,11
7048398,11
7053165,11
7054797,11
7063158,3
7064935,11
7070734,9
7070947,11
7073896,11
7077220,9
7087633,11
7089310,4
7092618,11
7094807,11
7105602,11
7107922,11
7113123,2
7115965,11
7125699,11
7127556,11
7128695,11
7132891,11
7145874,11
7148121,11
7149452,2
7153138,7
7159227,11
7159258,11
7162441,11
7168652,11
7172127,11
7194843,11
7195473,3
7199049,11
7203655,11
7208745,11
7214347,11
7216827,11
7224086,11
7226840,2
7240056,3
7240830,11
7244823,11
7246203,11
7259016,11
7262279,4
7264510,5
7265331,11
7271876,2
7272530,11
7272680,11
7276534,10
7278383,11
7279922,2
7280194,11
7280643,2
7286166,11
7288168,11
7288752,11
7294234,11
7303745,4
7308924,11
7309070,4
7309611,3
7319856,11
7320353,11
7325889,11
7329781,2
7330257,1
7332552,1
7356030,11
7363690,3
7366051,2
7366189,11
7368274,11
7369699,11
7369852,2
7381038,11
7383173,11
7385692,11
7387093,7
7387521,11
7389120,10
7396507,2
7397916,11
7398008,11
7398167,11
7401512,11
7401573,11
7420849,1
7421751,2
7428365,5
7428891,2
7429161,2
7433174,11
7436186,10
7438743,10
7438863,8
7439572,11
7450973,11
7454853,11
7460924,10
7461502,11
7461611,11
7462785,10
7480729,11
7483113,11
7484179,2
7484548,11
7499674,11
7501336,11
7501717,4
7502146,11
7507613,2
7510798,11
7511208,11
7515594,10
7525090,11
7526900,11
7526944,11
7527469,11
7527525,2
7527607,11
7529908,11
7530545,4
7532533,2
7534579,11
7535868,11
7535873,11
7540025,11
7546944,4
7549663,11
7559607,11
7559732,11
7559836,11
7559955,11
7562785,4
7576897,11
7579241,11
7579799,11
7590712,11
7597750,10
7604543,1
7615147,6
7615503,11
7615626,11
7620114,5
7620763,11
7621131,2
7622697,11
7627784,11
7636284,11
7648634,11
7652500,2
7653685,11
7654931,2
7657656,11
7658409,11
7660047,11
7664263,5
7664692,11
7664965,11
7664991,10
7670562,2
7671112,10
7672626,3
7673779,11
7675994,11
7676721,8
7678743,10
7679091,11
7686756,2
7689651,11
7691184,11
7693424,11
7704920,2
7708195,11
7708860,11
7708956,11
7709150,11
7709241,11
7709435,11
7709582,11
7709661,11
7711899,11
7712094,11
7712634,11
7712639,11
7712750,10
7728122,11
7728222,11
7728674,8
7729018,2
7734034,11
7734226,10
7744591,11
7746303,11
7747016,11
7747387,3
7748422,2
7758083,2
7760545,11
7763045,11
7763869,2
7771661,11
7774167,10
7774722,4
7782176,11
7783483,11
7784365,11
7785869,11
7787983,10
7788880,9
7789346,11
7789685,11
7790911,1
7791130,4
7791635,11
7801262,11
7801783,11
7802362,11
7804958,11
7806682,11
7807786,11
7808567,11
7809878,11
7815865,11
7816449,10
7816930,11
7823495,11
7823546,11
7826033,11
7827377,4
7836258,2
7837963,11
7855441,11
7859360,11
7859953,11
7859978,11
7860155,11
7868588,11
7874869,4
7875486,4
7875673,4
7883220,11
7885338,5
7889596,11
7895104,11
7895928,11
7896572,2
7899569,11
7900957,11
7911437,8
7913426,11
7915831,11
7916519,4
7917251,11
7918355,11
7920508,11
7920993,11
7921666,8
7923681,11
7933775,2
7934867,11
7936100,5
7936161,2
7937398,11
7937553,4
7938975,9
7939785,11
7948395,4
7949480,3
7952847,4
7955889,11
7955965,11
7955984,11
7963674,11
7965539,10
7967922,4
7970811,7
7972332,11
7974235,11
7983640,11
7984285,11
7996391,11
8000735,11
8009332,11
8013609,11
8016681,4
8025808,11
8027883,11
8031703,11
8034444,11
8044856,11
8045639,4
8050221,11
8061409,11
8063845,6
8064530,11
8065056,11
8084550,11
8089402,2
8089722,11
8090529,11
8090698,11
8091243,11
8091463,2
8096877,4
8097056,11
8098736,11
8098925,11
8099249,7
8103766,11
8111575,7
8112556,2
8113407,11
8115423,10
8117209,11
8117729,11
8119018,11
8126282,7
8126777,1
8126980,1
8129018,11
8131356,2
8135403,11
8146498,11
8149277,11
8153548,11
8167145,11
8170917,11
8173510,6
8182629,11
8190747,11
8192636,11
8193349,11
8194194,11
8194426,11
8204305,11
8209746,11
8210423,11
8212051,11
8213019,11
8213204,11
8214370,11
8217454,10
8225035,11
8227628,11
8228217,2
8231648,4
8234519,11
8235932,11
8238934,2
8239352,10
8241545,10
8248034,11
8248943,2
8250925,11
8252650,2
8253057,11
8257567,7
8265482,11
8268697,11
8269681,11
8272327,4
8272532,11
8274113,3
8274199,11
8274440,11
8276819,11
8281567,5
8281889,11
8291849,11
8291885,2
8291897,10
8292848,2
8294858,11
8300721,11
8301289,2
8301850,11
8303074,11
8304789,2
8305649,11
8306987,5
8307808,11
8308797,10
8311783,5
8316959,2
8323944,10
8324473,10
8324941,11
8324985,11
8326389,3
8327302,10
8327597,11
8335539,11
8340665,1
8342009,11
8342998,11
8354383,3
8356513,2
8361588,11
8367572,11
8368084,11
8369701,11
8369857,5
8372912,11
8381754,11
8391096,11
8397623,11
8398742,11
8398955,10
8399234,6
8402207,11
8402732,11
8402784,8
8405555,11
8405793,2
8406689,2
8409542,11
8411164,11
8414314,4
8423666,11
8427002,4
8437599,11
8440383,11
8441969,11
8442642,11
8443396,11
8444013,11
8444040,11
8444227,3
8454886,11
8455625,11
8457294,11
8458658,11
8458952,7
8458966,11
8459000,11
8470281,11
8473811,11
8501589,3
8504666,11
8507219,11
8507328,11
8515213,11
8517102,11
8518051,5
8520667,11
8529957,2
8532088,11
8532358,10
8532763,11
8533035,11
8534267,8
8534893,4
8535125,11
8547039,11
8547442,11
8547691,2
8548407,11
8553204,10
8554547,11
8555250,3
8564046,11
8565339,11
8565548,11
8570705,1
8574989,11
8575163,11
8576371,11
8580704,4
8580746,3
8589444,11
8593701,11
8593798,11
8609130,1
8609890,2
8610516,11
8612604,2
8612715,11
8614461,11
8615045,11
8615137,11
8615671,11
8615758,11
8623370,11
8624079,11
8626787,2
8626854,3
8628425,9
8629638,11
8630001,11
8636057,9
8636411,11
8636457,2
8648668,11
8650800,4
8652556,11
8663722,10
8664965,10
8668115,11
8669415,1
8673739,11
8683858,11
8687408,11
8690773,11
8697936,2
8700324,11
8701982,11
8704666,11
8713685,11
8715038,11
8718423,11
8721152,11
8722970,11
8723673,11
8723824,11
8727973,11
8729945,11
8730247,11
8731667,4
8734583,11
8736827,11
8739326,11
8739639,2
8739642,11
8739683,11
8739868,11
8741124,11
8749948,11
8756685,11
8760844,2
8761031,11
8762554,11
8764232,2
8772093,2
8777936,11
8781958,11
8782393,11
8784649,11
8790941,11
8792086,2
8795857,4
8797770,11
8798404,11
8799575,11
8800006,11
8800573,11
8811347,2
8813118,11
8814574,11
8815120,11
8826658,11
8829341,11
8830394,2
8830786,11
8830802,11
8830825,2
8831792,11
8840625,2
8841891,11
8848547,11
8856196,1
8857546,2
8857842,11
8861708,2
8864262,10
8867271,2
8868258,11
8869095,11
8869507,11
8869857,11
8869871,11
8869981,11
8871581,11
8873479,11
8879913,3
8882347,11
8883343,9
8886739,11
8887907,11
8898742,11
8901538,11
8905651,3
8907901,11
8907930,11
8908388,11
8909891,11
8915802,11
8924569,2
8925006,11
8925072,11
8925628,11
8925731,11
8926381,11
8942272,11
8942538,11
8951315,11
8966074,11
8966224,11
8966368,11
8967575,11
8969760,11
8972353,11
8980708,11
8981705,3
8983609,4
8985115,11
8987606,2
8988451,4
8989542,11
8989544,11
8991053,11
8993871,11
8993887,10
8994480,11
8995042,11
8995119,11
9003930,2
9004664,2
9005687,2
9006873,11
9006920,9
9007591,11
9009839,11
9012991,11
9013270,1
9013904,3
9020184,11
9024549,11
9027933,11
9028599,5
9031081,2
9031272,6
9031847,8
9034645,1
9043290,11
9044642,1
9045469,11
9048630,1
9051878,11
9057892,11
9059931,11
9061811,2
9062564,11
9064211,11
9067195,7
9072538,11
9073438,11
9073885,11
9077610,11
9090600,11
9103531,11
9104954,11
9106568,4
9110554,11
9112009,2
9113414,10
9115318,11
9116018,11
9118604,11
9118958,11
9119456,11
9121896,11
9128606,11
9132449,2
9133601,11
9135490,11
9136169,11
9137771,11
9138932,11
9143760,11
9146612,11
9147431,11
9148197,11
9150647,11
9155206,10
9156207,11
9162161,11
9164770,11
9166769,11
9167936,4
9168100,10
9175292,4
9180537,11
9182008,3
9182088,11
9185696,10
9186194,11
9187057,11
9189219,2
9193694,2
9196017,11
9196539,6
9198833,11
9200230,11
9201694,11
9208352,11
9218142,11
9218893,11
9218941,3
9219049,1
9230698,5
9231083,11
9235960,11
9235994,11
9236790,11
9237806,4
9239720,11
9250196,11
9257458,11
9261217,11
9267641,11
9269126,11
9270122,1
9270653,11
9273345,11
9274039,3
9275200,11
9277635,8
9279146,2
9280474,11
9281366,11
9281688,2
9281947,11
9282872,3
9283104,4
9284005,4
9288652,11
9293571,1
9295651,8
9297148,11
9297160,4
9300701,1
9302708,11
9310939,4
9313792,11
9314873,11
9316143,11
9316305,4
9317533,2
9318083,10
9319688,11
9320069,11
9325979,2
9328578,8
9328727,9
9329090,7
9332324,4
9333039,4
9333739,11
9339092,2
9339253,11
9343634,11
9345841,11
9350316,11
9351006,11
9355498,9
9359064,3
9364096,11
9365577,11
9368969,11
9369514,11
9374263,11
9382719,11
9389827,2
9394635,11
9395128,11
9398776,11
9402784,2
9405719,11
9409391,11
9414024,10
9415000,9
9416007,5
9420768,11
9425816,2
9428922,11
9430133,11
9433088,4
9433268,5
9434495,4
9435503,11
9436038,11
9444059,11
9445225,2
9445766,6
9445789,11
9449888,11
9452113,11
9452127,11
9452300,11
9452728,3
9453356,11
9459037,11
9461236,4
9461803,11
9463692,2
9464835,10
9469009,11
9470528,5
9476551,10
9479707,8
9488285,11
9489073,11
9490035,1
9490638,11
9491126,11
9492011,7
9493938,11
9495502,11
9496206,11
9496349,1
9497088,4
9502821,11
9504657,10
9504968,11
9505111,10
9508335,11
9510385,4
9512594,8
9513357,11
9514193,2
9522372,2
9528920,2
9529607,11
9530797,11
9531437,11
9533286,11
9536965,11
9542254,11
9542259,11
9543678,11
9548693,11
9550423,11
9550553,2
9550884,11
9555092,11
9555256,11
9557990,4
9561222,5
9562515,2
9565613,2
9565746,8
9565788,8
9573507,11
9573606,11
9574455,11
9575049,10
9575155,11
9575455,11
9576274,11
9576906,11
9577006,7
9577556,5
9577901,11
9586752,11
9589226,11
9593737,11
9593954,11
9597325,10
9597422,9
9607920,11
9612265,11
9612758,11
9613130,11
9616924,8
9618477,11
9625039,11
9629178,2
9630295,11
9632372,11
9633323,10
9634880,2
9635607,2
9635880,2
9637937,11
9642268,11
9644978,11
9648225,11
9652624,11
9664537,4
9670233,10
9670576,2
9674453,11
9674869,11
9683022,11
9683697,8
9689359,8
9689477,3
9694758,2
9696139,8
9696560,11
9698678,2
9698821,11
9699735,10
9703075,11
9707671,11
9710784,3
9713594,11
9713884,4
9714250,11
9715198,4
9715592,11
9715956,11
9716123,11
9716234,10
9727486,11
9730117,11
9730936,11
9732219,11
9733538,2
9734232,11
9735337,11
9737132,11
9752655,11
9753240,11
9754436,11
9765276,11
9766990,11
9772486,11
9773236,2
9775847,2
9777387,1
9777581,11
9778655,11
9779960,11
9786398,11
9791827,1
9793542,11
9806475,11
9809911,11
9813220,11
9821370,11
9821513,2
9826062,11
9826628,11
9827799,11
9828004,11
9832880,3
9835998,11
9836966,1
9837205,11
9838832,1
9839532,2
9841287,2
9841695,11
9841890,11
9843892,11
9847006,2
9853129,11
9856598,11
9858642,11
9860437,11
9861808,2
9874710,11
9875791,11
9876040,11
9878121,11
9880664,11
9881037,7
9881672,2
9881685,11
9883768,11
9884880,4
9886514,11
9887396,11
9887539,11
9898538,11
9900100,11
9900494,2
9901423,11
9907934,7
9908615,4
9919959,4
9920363,11
9920984,11
9921297,8
9924723,11
9925507,3
9926628,11
9926917,11
9942544,11
9944426,11
9945515,5
9945730,11
9952400,11
9953403,11
9954688,11
9955722,11
9967754,2
9976295,11
9976839,2
9977949,11
9978768,10
9991265,11
9999919,11
10009751,11
10010345,5
10011850,3
10013750,11
10014783,11
10017050,11
10017822,11
10019508,11
10022730,11
10034187,11
10035324,11
10035471,11
10038170,11
10038410,11
10038693,11
10040942,2
10050536,11
10052289,11
10052587,11
10055925,11
10057826,11
10068653,11
10070294,11
10074185,7
10075976,11
10083682,4
10084751,11
10085478,11
10086307,11
10086885,11
10088720,2
10089727,11
10091438,11
10098921,11
10099266,10
10102005,11
10102103,11
10102418,11
10105844,2
10106480,2
10107260,11
10107689,2
10115298,11
10115419,11
10116043,11
10118660,3
10118922,2
10119201,11
10120206,11
10120596,11
10120829,11
10123090,2
10125211,11
10126521,7
10131572,11
10133147,11
10133691,11
10136980,3
10136996,11
10137876,11
10138218,11
10138533,11
10140368,7
10142499,6
10143655,11
10144140,10
10148039,4
10153267,11
10154762,1
10155003,11
10155543,11
10156960,8
10160215,4
10165181,11
10165313,11
10166953,2
10167317,2
10167436,4
10167534,11
10171782,4
10173242,11
10173271,11
10173489,11
10176552,2
10179210,2
10182058,11
10183177,2
10185955,11
10186688,11
10188546,11
10192697,11
10201394,11
10202365,11
10202641,11
10203808,5
10204208,11
10204327,11
10204999,11
10205130,5
10205612,11
10207451,5
10209283,11
10211935,7
10221874,11
10224564,11
10224832,11
10225698,11
10226431,1
10227474,11
10228252,4
10228720,7
10229094,11
10229444,11
10230847,11
10233196,11
10233244,2
10233905,10
10240092,11
10242095,2
10249886,11
10250852,11
10251114,10
10252115,11
10254681,11
10256767,11
10265376,3
10267034,5
10267242,4
10268145,11
10271071,11
10271753,11
10282278,11
10293298,3
10297544,11
10304026,2
10305265,11
10307009,11
10309808,11
10316551,7
10318976,10
10329370,11
10332440,2
10338839,11
10340867,5
10351593,2
10354471,2
10354815,11
10356392,1
10358093,11
10358311,4
10358712,11
10362017,11
10362710,11
10363521,11
10364566,11
10369038,2
10369047,9
10386936,11
10388054,11
10390093,11
10403199,11
10404072,5
10404454,11
10411803,11
10415370,11
10422846,11
10422950,11
10422987,11
10423038,11
10423083,11
10424377,11
10429566,11
10429806,11
10430715,11
10434573,11
10435733,2
10435862,11
10436734,4
10438662,11
10450820,11
10452249,10
10454844,6
10464709,11
10474722,11
10478114,11
10478301,11
10478526,4
10485102,6
10490073,6
10490620,7
10498427,2
10504508,11
10512466,11
10512575,11
10515838,11
10515893,11
10515945,11
10515993,11
10516322,11
10516381,11
10516424,11
10516491,11
10516580,11
10516626,11
10516712,11
10516819,11
10527274,11
10540175,11
10545027,11
10549650,11
10553095,11
10571112,11
10572399,11
10577687,2
10592845,10
10593675,4
10596652,2
10598766,11
10609249,2
10616998,11
10619623,11
10622621,11
10625484,10
10633603,11
10634652,11
10636045,11
10650510,11
10657684,10
10657771,11
10658111,11
10666196,11
10674265,11
10679350,2
10685825,11
10700310,2
10702506,11
10710046,11
10723838,2
10732441,11
10733505,11
10745696,11
10755810,11
10756521,11
10766309,11
10766491,11
10767935,5
10768031,2
10769752,11
10772764,11
10773703,11
10774201,11
10789911,11
10799408,2
10801360,11
10807685,2
10812263,11
10827307,11
10830083,11
10830815,3
10834145,11
10836805,9
10838084,2
10842610,4
10843988,10
10850091,11
10852613,2
10853162,11
10853955,11
10860176,11
10875014,11
10875705,11
10877492,3
10879950,11
10880241,11
10880486,11
10880829,11
10883292,11
10884683,11
10888320,4
10903055,4
10925491,11
10929631,5
10938850,4
10940559,11
10944046,2
10947986,11
10967982,11
10974609,11
10980678,2
10987430,11
10989733,2
10990129,4
10996409,11
11007719,11
11010008,6
11014002,11
11014346,11
11021160,10
11031060,11
11033590,11
11037896,2
11039092,11
11043667,4
11044578,11
11045683,6
11046481,6
11046693,10
11046801,11
11046881,11
11046927,11
11069102,11
11069190,2
11084143,2
11096605,4
11097122,11
11097124,11
11098211,11
11101525,11
11104126,11
11116289,11
11126226,2
11148320,2
11148631,11
11152281,11
11164599,3
11178582,11
11179453,11
11181494,11
11182548,11
11183878,11
11189443,11
11190497,11
11204939,9
11206278,3
11210604,4
11218771,4
11224972,11
11226230,4
11228502,11
11238613,9
11239271,11
11240515,7
11252884,11
11255694,11
11258581,11
11259306,2
11260756,11
11260762,11
11261753,11
11274799,11
11278867,5
11280583,11
11301089,11
11302521,4
11304836,2
11315578,11
11316590,4
11319227,11
11320482,2
11324976,11
11325079,11
11325695,11
11335931,11
11336893,11
11337469,11
11344102,2
11355476,6
11356941,11
11370047,11
11371457,11
11374189,11
11374481,11
11400480,9
11414852,11
11417694,2
11417863,2
11421477,11
11434934,2
11440252,5
11441293,2
11442670,2
11465084,11
11469858,1
11472593,11
11476545,11
11477302,11
11477880,2
11488403,3
11495721,11
11496210,9
11497469,1
11497795,11
11498017,11
11504516,1
11512962,11
11515516,11
11528951,11
11529142,11
11529778,10
11530901,1
11531570,1
11531899,11
11532531,11
11533501,2
11534035,11
11544452,4
11546080,11
11546336,2
11547379,6
11547640,4
11552651,11
11553357,11
11553765,3
11554255,11
11564157,11
11575453,1
11583295,9
11583409,11
11584344,10
11585163,11
11585636,10
11586941,11
11586969,11
11589391,11
11590585,5
11602642,11
11605696,11
11605862,4
11608002,2
11611264,11
11613141,11
11618532,11
11627123,11
11634797,11
11636683,11
11637964,11
11643472,4
11647490,11
11649096,5
11652590,11
11653350,7
11656716,2
11657598,2
11659008,11
11660015,2
11675279,11
11678223,2
11679128,4
11680375,4
11690749,11
11691284,11
11695822,6
11701006,6
11712888,11
11720032,11
11722160,11
11724036,11
11728655,2
11729196,11
11741555,4
11742686,11
11753116,11
11753465,11
11755550,11
11757776,11
11758988,2
11765581,2
11771494,4
11772032,11
11774259,4
11775838,11
11778351,11
11784410,11
11784648,11
11790047,11
11793417,11
11794595,11
11801151,1
11801800,4
11803487,11
11803893,11
11804245,11
11821404,2
11822115,11
11823125,11
11826465,11
11829459,2
11844556,11
11849017,11
11850502,11
11852071,11
11864530,11
11884317,11
11887590,11
11890343,4
11890794,2
11894427,11
11902812,11
11908036,11
11910402,11
11911515,11
11912865,11
11916587,11
11918709,11
11928084,4
11939427,11
11941101,11
11946220,11
11946732,5
11946733,7
11947316,11
11948586,11
11969810,4
11970285,4
11971016,11
11971334,2
11973139,2
11973178,11
11980373,11
11989954,10
11991081,11
11991352,3
11991771,11
11992209,2
11992348,11
12002608,4
12002808,2
12002889,11
12004935,11
12005923,11
12020835,11
12022115,2
12025076,11
12026418,2
12033412,11
12038054,11
12039579,11
12051607,11
12053854,11
12054259,2
12055520,2
12056092,2
12063562,11
12069335,11
12069877,11
